[[30806, "あったかピカチュウ"],
 [30807, 30806],
 [30808, 30806],
 [30809, 30806],
 [26212, "おかいものピカチュウ"],
 [30811, "おきがえピカチュウ"],
 [31864, "お公家さまと舞妓はんピカチュウ"],
 [36630, "お茶会ごっこピカチュウ"],
 [32347, "そらをとぶピカチュウ"],
 [22268, "そらをとぶピカチュウ"],
 [22266, "なみのりピカチュウ"],
 [32312, 22266],
 [5009, "はじまりの樹のミュウ"],
 [34055, "ひかるアルセウス"],
 [34006, "ひかるゲノセクト"],
 [34039, "ひかるジラーチ"],
 [34000, "ひかるセレビィ"],
 [34072, "ひかるホウオウ"],
 [34024, "ひかるボルケニオン"],
 [34037, "ひかるミュウ"],
 [34054, "ひかるルギア"],
 [34053, "ひかるレックウザ"],
 [37958, "アイアント"],
 [37483, "アイアント"],
 [31481, "アイアント"],
 [28303, "アイアント"],
 [28271, "アイアント"],
 [30281, "アイアント"],
 [27895, "アイアント"],
 [28500, "アイアント"],
 [27414, "アイアント"],
 [35200, "アイアント"],
 [37660, "アオガラス"],
 [38123, "アオガラス"],
 [28680, "アギルダー"],
 [27767, "アギルダー"],
 [38067, "アギルダー"],
 [30384, "アギルダー"],
 [34085, "アギルダー"],
 [27367, "アギルダー"],
 [30821, "アクア団のカイオーガEX"],
 [30835, "アクア団のキバニア"],
 [30833, "アクア団のグラエナ"],
 [30836, "アクア団のサメハダー"],
 [30818, "アクア団のタマザラシ"],
 [30819, "アクア団のトドグラー"],
 [30820, "アクア団のトドゼルガ"],
 [30824, "アクア団のハブネーク"],
 [30822, "アクア団のベトベター"],
 [30823, "アクア団のベトベトン"],
 [30831, "アクア団のポチエナ"],
 [36950, "アクジキング"],
 [34730, "アクジキング"],
 [35535, 34730],
 [36075, 34730],
 [34112, "アクジキングGX"],
 [34293, 34112],
 [35672, 34112],
 [36121, 34112],
 [28701, "アグノム"],
 [34583, "アグノム"],
 [36686, "アグノム"],
 [32121, "アグノム"],
 [2072, "アグノム"],
 [17097, "アグノム"],
 [17100, "アグノム"],
 [27862, "アゲハント"],
 [35245, "アゲハント"],
 [30860, "アゲハント"],
 [1003, "アゲハント"],
 [21068, "アゲハント"],
 [24302, "アゲハントM[ムービー]"],
 [37804, "アゴジムシ"],
 [36151, "アゴジムシ"],
 [33068, "アゴジムシ"],
 [33129, 33068],
 [33233, 33068],
 [33372, 33068],
 [34231, 33068],
 [4047, "アサナン"],
 [30696, "アサナン"],
 [31935, 30696],
 [33611, 30696],
 [33763, 30696],
 [36560, "アサナン"],
 [34968, "アサナン"],
 [37936, "アサナン"],
 [1072, "アサナン"],
 [23144, "アサナン"],
 [33416, "アシマリ"],
 [33003, "アシマリ"],
 [35183, "アシマリ"],
 [33136, "アシマリ"],
 [33243, 33136],
 [33970, 33136],
 [34558, 33136],
 [33293, "アシレーヌ"],
 [35185, "アシレーヌ"],
 [33138, "アシレーヌGX"],
 [33245, 33138],
 [35625, 33138],
 [36155, "アズマオウ"],
 [37681, "アズマオウ"],
 [31382, "アズマオウ"],
 [1026, "アズマオウ"],
 [23110, "アズマオウ"],
 [27669, "アチャモ"],
 [34938, "アチャモ"],
 [4011, "アチャモ"],
 [30680, "アチャモ"],
 [30815, 30680],
 [30387, "アチャモ"],
 [27770, "アチャモ"],
 [28620, 27770],
 [30679, "アチャモ"],
 [30955, 30679],
 [34866, "アチャモ"],
 [35472, 34866],
 [38148, "アチャモ"],
 [34939, "アチャモ"],
 [21107, "アチャモ"],
 [10023, "アチャモ"],
 [37896, "アップリュー"],
 [4050, "アノプス"],
 [37109, "アノプス"],
 [17111, "アノプス"],
 [32092, "アノプス"],
 [28694, "アバゴーラ"],
 [27377, "アバゴーラ"],
 [36764, "アバゴーラ"],
 [36895, "アバゴーラGX"],
 [28546, "アブソル"],
 [38033, "アブソル"],
 [33267, "アブソル"],
 [36947, "アブソル"],
 [35422, "アブソル"],
 [37279, 35422],
 [32326, "アブソル"],
 [30889, "アブソル"],
 [31942, 30889],
 [26052, "アブソル"],
 [3089, "アブソル"],
 [30657, "アブソルEX"],
 [23187, "アブソルG[ギンガ]"],
 [23189, "アブソルG[ギンガ]"],
 [4059, "アブソルex"],
 [33046, "アブリボン"],
 [35272, "アブリボン"],
 [33902, "アブリボン"],
 [33045, "アブリー"],
 [33156, 33045],
 [35271, "アブリー"],
 [33901, "アブリー"],
 [35122, 33901],
 [33010, "アマカジ"],
 [34236, 33010],
 [36661, "アマカジ"],
 [37216, 36661],
 [38068, "アマカジ"],
 [38069, "アママイコ"],
 [33011, "アママイコ"],
 [34237, 33011],
 [36662, "アママイコ"],
 [37217, 36662],
 [34697, "アマルス"],
 [30400, "アマルス"],
 [30401, "アマルルガ"],
 [34698, "アマルルガ"],
 [31470, "アマルルガEX"],
 [33012, "アマージョ"],
 [33216, 33012],
 [34238, 33012],
 [36663, "アマージョ"],
 [37218, 36663],
 [38070, "アマージョ"],
 [33971, "アマージョGX"],
 [28673, "アメタマ"],
 [34932, "アメタマ"],
 [37890, "アメタマ"],
 [33066, "アメタマ"],
 [30739, "アメタマ"],
 [2010, "アメタマ"],
 [23077, "アメタマ"],
 [28674, "アメモース"],
 [30740, "アメモース"],
 [34933, "アメモース"],
 [33067, "アメモース"],
 [37891, "アメモース"],
 [2011, "アメモース"],
 [23079, "アメモース"],
 [38190, "アリアドス"],
 [35299, "アリアドス"],
 [34861, "アリアドス"],
 [30979, "アリアドス"],
 [31870, 30979],
 [33557, 30979],
 [33728, 30979],
 [25009, "アリアドス"],
 [2008, "アリアドス"],
 [25039, "アリゲイツ"],
 [30487, "アリゲイツ"],
 [34871, "アリゲイツ"],
 [34016, "アリゲイツ"],
 [35054, 34016],
 [2031, "アリゲイツ"],
 [31116, "アルセウス"],
 [32189, "アルセウス"],
 [32190, 32189],
 [24186, "アルセウス"],
 [24035, "アルセウス"],
