[[22032, "SPエネルギー"],
 [22064, 22032],
 [22261, 22032],
 [23027, 22032],
 [23054, 22032],
 [23253, 22032],
 [23268, 22032],
 [39130, "いちげきエネルギー"],
 [39242, 39130],
 [39200, "れんげきエネルギー"],
 [39245, 39200],
 [22260, "アッパーエネルギー"],
 [38480, "アロマ草エネルギー"],
 [36837, "ウィークガードエネルギー"],
 [36963, 36837],
 [38597, "ウォッシュ水エネルギー"],
 [37730, "オーロラエネルギー"],
 [38832, 37730],
 [34129, "カウンターエネルギー"],
 [35606, 34129],
 [36460, 34129],
 [37980, "キャプチャーエネルギー"],
 [38833, 37980],
 [39243, 37980],
 [38598, "コーティング鋼エネルギー"],
 [10133, "コール・エネルギー"],
 [4097, "サイクロンエネルギー"],
 [19256, 4097],
 [30732, "シールドエネルギー"],
 [31280, 30732],
 [33721, 30732],
 [33849, 30732],
 [30471, "ストロングエネルギー"],
 [31222, 30471],
 [31831, 30471],
 [33209, 30471],
 [33719, 30471],
 [33847, 30471],
 [34534, 30471],
 [37434, 30471],
 [38481, "ストーン闘エネルギー"],
 [39240, 38481],
 [37978, "スピード雷エネルギー"],
 [38002, 37978],
 [38829, 37978],
 [31552, "スプラッシュエネルギー"],
 [33716, 31552],
 [33844, 31552],
 [30848, "ダブルアクアエネルギー"],
 [30933, "ダブルドラゴンエネルギー"],
 [30951, 30933],
 [31571, 30933],
 [32324, 30933],
 [33723, 30933],
 [33851, 30933],
 [34665, 30933],
 [37435, 30933],
 [30849, "ダブルマグマエネルギー"],
 [25131, "ダブル無色エネルギー"],
 [27604, 25131],
 [27622, 25131],
 [27640, 25131],
 [28357, 25131],
 [28671, 25131],
 [28774, 25131],
 [28791, 25131],
 [30165, 25131],
 [30332, 25131],
 [30577, 25131],
 [30638, 25131],
 [31133, 25131],
 [31149, 25131],
 [31223, 25131],
 [31281, 25131],
 [31722, 25131],
 [31858, 25131],
 [31996, 25131],
 [32293, 25131],
 [33064, 25131],
 [33182, 25131],
 [33189, 25131],
 [34067, 25131],
 [34342, 25131],
 [34377, 25131],
 [34447, 25131],
 [34526, 25131],
 [34636, 25131],
 [34767, 25131],
 [35019, 25131],
 [35160, 25131],
 [35220, 25131],
 [35386, 25131],
 [36254, 25131],
 [36461, 25131],
 [36629, 25131],
 [36872, 25131],
 [37867, "ツインエネルギー"],
 [38399, 37867],
 [38482, 37867],
 [38834, 37867],
 [39244, 37867],
 [36410, "トリプル加速エネルギー"],
 [37375, 36410],
 [37763, 36410],
 [36964, "ドローエネルギー"],
 [38237, "ハイド悪エネルギー"],
 [38831, 38237],
 [38910, 38237],
 [30470, "ハーブエネルギー"],
 [33714, 30470],
 [33842, 30470],
 [31054, "バッドエネルギー"],
 [33720, 31054],
 [33848, 31054],
 [31427, "バーニングエネルギー"],
 [33715, 31427],
 [33843, 31427],
 [38238, "パワフル無色エネルギー"],
 [38835, 38238],
 [39241, 38238],
 [38132, "ヒート炎エネルギー"],
 [38828, 38132],
 [10134, "ヒーラー・エネルギー"],
 [34611, "ビーストエネルギー プリズムスター"],
 [35607, 34611],
 [37376, 34611],
 [31053, "フラッシュエネルギー"],
 [33717, 31053],
 [33845, 31053],
 [27957, "ブレンドエネルギー 水雷闘鋼"],
 [27990, 27957],
 [28359, 27957],
 [27907, "ブレンドエネルギー 草炎超悪"],
 [27972, 27907],
 [28358, 27907],
 [28290, "プラズマエネルギー"],
 [28311, 28290],
 [28387, 28290],
 [28407, 28290],
 [28431, 28290],
 [28564, 28290],
 [28615, 28290],
 [28747, 28290],
 [27552, "プリズムエネルギー"],
 [28000, 27552],
 [37979, "ホラー超エネルギー"],
 [38830, 37979],
 [39239, 37979],
 [2122, "マルチエネルギー"],
 [4098, 2122],
 [30559, "ミステリーエネルギー"],
 [33210, 30559],
 [33718, 30559],
 [33846, 30559],
 [35387, "メモリーエネルギー"],
 [34448, "ユニットエネルギー草炎水"],
 [34612, 34448],
 [35221, 34448],
 [35608, 34448],
 [34768, "ユニットエネルギー闘悪フェアリー"],
 [35610, 34768],
 [34514, "ユニットエネルギー雷超鋼"],
 [34613, 34514],
 [35609, 34514],
 [10135, "リカバー・エネルギー"],
 [10519, 10135],
 [36705, "リサイクルエネルギー"],
 [37377, 36705],
 [21301, "レインボーエネルギー"],
 [23269, 21301],
 [25264, 21301],
 [25380, 21301],
 [30105, 21301],
 [31368, 21301],
 [31644, 21301],
 [33124, 21301],
 [33183, 21301],
 [34190, 21301],
 [34921, 21301],
 [36462, 21301],
 [26177, "レスキューエネルギー"],
 [30802, "ワンダーエネルギー"],
 [33722, 30802],
 [33850, 30802],
 [4099, "ワープエネルギー"],
 [19257, 4099],
 [34068, 4099],
 [30041, "基本フェアリーエネルギー"],
 [30189, 30041],
 [30226, 30041],
 [30640, 30041],
 [31151, 30041],
 [31232, 30041],
 [31290, 30041],
 [31562, 30041],
 [31635, 30041],
