[[47708, "イグニッションエネルギー"],
 [43037, "ジェットエネルギー"],
 [46113, 43037],
 [46340, 43037],
 [46453, 43037],
 [46846, 43037],
 [46991, 43037],
 [47217, 43037],
 [47108, "スパイクエネルギー"],
 [47252, 47108],
 [43207, "セラピーエネルギー"],
 [44711, 43207],
 [44835, 43207],
 [46629, 43207],
 [45217, "ネオアッパーエネルギー"],
 [45639, "ブーメランエネルギー"],
 [27552, "プリズムエネルギー"],
 [28000, 27552],
 [47622, 27552],
 [45288, "ミストエネルギー"],
 [46847, 45288],
 [46992, 45288],
 [47218, 45288],
 [44134, "メディカルエネルギー"],
 [46293, "リッチエネルギー"],
 [43278, "リバーサルエネルギー"],
 [43841, 43278],
 [44712, 43278],
 [44836, 43278],
 [44968, 43278],
 [45340, 43278],
 [45393, 43278],
 [43038, "ルミナスエネルギー"],
 [44713, 43038],
 [44837, 43038],
 [45341, 43038],
 [45394, 43038],
 [45691, 43038],
 [46115, 43038],
 [47219, 43038],
 [45792, "レガシーエネルギー"],
 [46848, 45792],
 [47220, 45792],
 [47491, "ロケット団エネルギー"],
 [7, "基本悪エネルギー"],
 [9007, 7],
 [23276, 7],
 [24330, 7],
 [25290, 7],
 [25303, 7],
 [25311, 7],
 [27270, 7],
 [27284, 7],
 [27334, 7],
 [27445, 7],
 [27700, 7],
 [27975, 7],
 [28004, 7],
 [28022, 7],
 [28364, 7],
 [28433, 7],
 [28496, 7],
 [28904, 7],
 [30043, 7],
 [30204, 7],
 [30224, 7],
 [30334, 7],
 [30375, 7],
 [30639, 7],
 [31230, 7],
 [31288, 7],
 [31561, 7],
 [31566, 7],
 [32003, 7],
 [32333, 7],
 [32368, 7],
 [33196, 7],
 [33224, 7],
 [33520, 7],
 [34222, 7],
 [34622, 7],
 [34672, 7],
 [36469, 7],
 [36889, 7],
 [37476, 7],
 [37748, 7],
 [37770, 7],
 [38261, 7],
 [38269, 7],
 [38909, 7],
 [39558, 7],
 [39881, 7],
 [40097, 7],
 [40490, 7],
 [40888, 7],
 [40900, 7],
 [41150, 7],
 [41341, 7],
 [41759, 7],
 [42785, 7],
 [42942, 7],
 [42950, 7],
 [42962, 7],
 [44223, 7],
 [44233, 7],
 [44971, 7],
 [45490, 7],
 [45656, 7],
 [46122, 7],
 [46140, 7],
 [46302, 7],
 [3, "基本水エネルギー"],
 [4104, 3],
 [9003, 3],
 [23272, 3],
 [24326, 3],
 [25299, 3],
 [25307, 3],
 [27065, 3],
 [27280, 3],
 [27428, 3],
 [27441, 3],
 [27661, 3],
 [27666, 3],
 [27683, 3],
 [27747, 3],
 [27991, 3],
 [28021, 3],
 [28070, 3],
 [28092, 3],
 [28361, 3],
 [28388, 3],
 [28409, 3],
 [28460, 3],
 [28672, 3],
 [28900, 3],
 [30044, 3],
 [30220, 3],
 [30967, 3],
 [31226, 3],
 [31284, 3],
 [31464, 3],
 [31633, 3],
 [31730, 3],
 [31999, 3],
 [32329, 3],
 [32364, 3],
 [33192, 3],
 [33220, 3],
 [33517, 3],
 [33551, 3],
 [33994, 3],
 [33996, 3],
 [34218, 3],
 [34559, 3],
 [34560, 3],
 [34618, 3],
 [34668, 3],
 [36465, 3],
 [36539, 3],
 [36885, 3],
 [37060, 3],
 [37472, 3],
 [37550, 3],
 [37744, 3],
 [37766, 3],
 [38265, 3],
 [38628, 3],
 [38641, 3],
 [39582, 3],
 [39659, 3],
 [39854, 3],
 [40093, 3],
 [40486, 3],
 [40884, 3],
 [40896, 3],
 [41146, 3],
 [41755, 3],
 [42781, 3],
 [42938, 3],
 [42946, 3],
 [42958, 3],
 [44219, 3],
 [44229, 3],
 [44415, 3],
 [44956, 3],
 [45489, 3],
 [45652, 3],
 [46118, 3],
 [46136, 3],
 [46298, 3],
 [2, "基本炎エネルギー"],
 [4103, 2],
 [9002, 2],
 [23271, 2],
 [24325, 2],
 [25285, 2],
 [25298, 2],
 [25306, 2],
 [27046, 2],
 [27267, 2],
 [27279, 2],
 [27323, 2],
 [27440, 2],
 [27665, 2],
 [27682, 2],
 [27731, 2],
 [28001, 2],
 [28054, 2],
 [28360, 2],
 [28408, 2],
 [28451, 2],
 [28899, 2],
 [30042, 2],
 [30219, 2],
 [30333, 2],
 [30370, 2],
 [30374, 2],
 [30952, 2],
 [31077, 2],
 [31134, 2],
 [31225, 2],
 [31283, 2],
 [31729, 2],
 [31998, 2],
 [32130, 2],
 [32328, 2],
 [32363, 2],
 [33191, 2],
 [33219, 2],
 [33282, 2],
 [33995, 2],
 [34217, 2],
 [34556, 2],
 [34557, 2],
 [34617, 2],
 [34667, 2],
 [36464, 2],
 [36494, 2],
 [36884, 2],
 [37471, 2],
 [37526, 2],
 [37743, 2],
 [37765, 2],
 [38264, 2],
 [38640, 2],
 [39658, 2],
 [39829, 2],
 [40092, 2],
 [40485, 2],
 [40883, 2],
 [40895, 2],
 [41145, 2],
 [41754, 2],
 [42256, 2],
 [42780, 2],
 [42937, 2],
 [42945, 2],
 [42957, 2],
 [44218, 2],
 [44228, 2],
 [44414, 2],
 [44965, 2],
 [45441, 2],
 [45651, 2],
 [46117, 2],
 [46135, 2],
 [46297, 2],
 [1, "基本草エネルギー"],
 [4102, 1],
 [9001, 1],
 [23270, 1],
 [24324, 1],
 [25297, 1],
 [25305, 1],
 [27027, 1],
 [27278, 1],
 [27427, 1],
 [27439, 1],
 [27660, 1],
 [27667, 1],
 [27715, 1],
 [27973, 1],
 [28038, 1],
 [28091, 1],
 [28442, 1],
 [28775, 1],
 [28898, 1],
 [30040, 1],
 [30218, 1],
 [30373, 1],
 [30966, 1],
 [31224, 1],
 [31282, 1],
 [31565, 1],
 [31728, 1],
 [31997, 1],
 [32327, 1],
 [32362, 1],
 [33190, 1],
 [33218, 1],
 [33281, 1],
 [34216, 1],
 [34553, 1],
 [34554, 1],
 [34616, 1],
 [34666, 1],
 [36463, 1],
 [36493, 1],
 [36883, 1],
 [37470, 1],
 [37502, 1],
 [37742, 1],
 [37764, 1],
 [38263, 1],
 [38639, 1],
 [39828, 1],
 [40091, 1],
 [40484, 1],
 [40882, 1],
 [40894, 1],
 [41144, 1],
 [41753, 1],
 [42779, 1],
 [42936, 1],
 [42944, 1],
 [42956, 1],
 [44217, 1],
 [44227, 1],
 [44413, 1],
 [44959, 1],
 [45440, 1],
 [45650, 1],
 [46116, 1],
 [46134, 1],
 [46296, 1],
 [5, "基本超エネルギー"],
 [4106, 5],
 [9005, 5],
 [23274, 5],
 [24328, 5],
 [25288, 5],
 [25301, 5],
 [25309, 5],
 [27066, 5],
 [27282, 5],
 [27325, 5],
 [27429, 5],
 [27443, 5],
 [27662, 5],
 [27748, 5],
 [27974, 5],
 [28039, 5],
 [28093, 5],
 [28312, 5],
 [28363, 5],
 [28432, 5],
 [28478, 5],
 [28792, 5],
 [28902, 5],
 [30222, 5],
 [30349, 5],
 [31135, 5],
 [31228, 5],
 [31286, 5],
 [31560, 5],
 [31732, 5],
 [32001, 5],
 [32331, 5],
 [32366, 5],
 [33194, 5],
 [33222, 5],
 [33283, 5],
 [33552, 5],
 [34220, 5],
 [34620, 5],
 [34670, 5],
 [36467, 5],
 [36540, 5],
 [36887, 5],
 [37474, 5],
 [37746, 5],
 [37768, 5],
 [38267, 5],
 [39661, 5],
 [40095, 5],
 [40488, 5],
 [40886, 5],
 [40898, 5],
 [41148, 5],
 [41757, 5],
 [41946, 5],
 [42783, 5],
 [42940, 5],
 [42948, 5],
 [42960, 5],
 [44221, 5],
 [44231, 5],
 [44417, 5],
 [44962, 5],
 [45465, 5],
 [45654, 5],
 [46120, 5],
 [46138, 5],
 [46300, 5],
 [8, "基本鋼エネルギー"],
 [9008, 8],
 [23277, 8],
 [24331, 8],
 [25291, 8],
 [25304, 8],
 [25312, 8],
 [27285, 8],
 [27430, 8],
 [27446, 8],
 [27663, 8],
 [27684, 8],
 [28023, 8],
 [28094, 8],
 [28313, 8],
 [28505, 8],
 [28905, 8],
 [30045, 8],
 [30225, 8],
 [30578, 8],
 [31079, 8],
 [31231, 8],
 [31289, 8],
 [31634, 8],
 [32004, 8],
 [32334, 8],
 [32369, 8],
 [33197, 8],
 [33225, 8],
 [33284, 8],
 [34223, 8],
 [34623, 8],
 [34673, 8],
 [36470, 8],
 [36890, 8],
 [37477, 8],
 [37749, 8],
 [37771, 8],
 [38270, 8],
 [40098, 8],
 [40491, 8],
 [40889, 8],
 [40901, 8],
 [41151, 8],
 [41760, 8],
 [42786, 8],
 [42943, 8],
 [42951, 8],
 [42963, 8],
 [44224, 8],
 [44234, 8],
 [44974, 8],
 [45514, 8],
 [45657, 8],
 [46123, 8],
 [46141, 8],
 [46303, 8],
 [6, "基本闘エネルギー"],
 [4107, 6],
 [9006, 6],
 [23275, 6],
 [24329, 6],
 [25302, 6],
 [25310, 6],
 [27028, 6],
 [27269, 6],
 [27283, 6],
 [27444, 6],
 [27699, 6],
 [27716, 6],
 [27993, 6],
 [28003, 6],
 [28055, 6],
 [28487, 6],
 [28903, 6],
 [30223, 6],
 [30350, 6],
 [30968, 6],
 [31229, 6],
 [31287, 6],
 [31733, 6],
 [31832, 6],
 [32002, 6],
 [32131, 6],
 [32332, 6],
 [32367, 6],
 [33195, 6],
 [33223, 6],
 [33519, 6],
 [33536, 6],
 [34221, 6],
 [34621, 6],
 [34671, 6],
 [36256, 6],
 [36468, 6],
 [36888, 6],
 [37475, 6],
 [37600, 6],
 [37747, 6],
 [37769, 6],
 [38268, 6],
 [39880, 6],
 [40096, 6],
 [40489, 6],
 [40887, 6],
 [40899, 6],
 [41149, 6],
 [41320, 6],
 [41758, 6],
 [42784, 6],
 [42941, 6],
 [42949, 6],
 [42961, 6],
 [44024, 6],
